sent_coercion,sent_anomaly,sent_control
the pilot mastered the airplane after the intense class,the pilot amazed the airplane after the intense class,the pilot flew the airplane after the intense class
the journalist began the article before his coffee break,the journalist astonished the article before his coffee break,the journalist wrote the article before his coffee break
the baby tried the banana before the short nap,the baby panicked the banana before the short nap,the baby ate the banana before the short nap
the gymnast attempted the beam during the morning competition,the gymnast alarmed the beam during the morning competition,the gymnast walked the beam during the morning competition
the professor started the book before his psychological incident,the professor disgusted the book before his psychological incident,the professor read the book before his psychological incident
the baker finished the cake just before the wedding,the baker panicked the cake just before the wedding,the baker iced the cake just before the wedding
the pastor endured the collar through his long sermon,the pastor terrified the collar through his long sermon,the pastor wore the collar through his long sermon
the schoolboy completed the comic while on the bus,the schoolboy panicked the comic while on the bus,the schoolboy read the comic while on the bus
the assistant completed the copies before the afternoon meeting,the assistant offended the copies before the afternoon meeting,the assistant made the copies before the afternoon meeting
the cripple mastered the crutches before the wheelchair arrived,the cripple angered the crutches before the wheelchair arrived,the cripple used the crutches before the wheelchair arrived
the toddlers enjoyed the cupcakes before their afternoon nap,the toddlers comforted the cupcakes before their afternoon nap,the toddlers ate the cupcakes before their afternoon nap
the celebrity enjoyed the email despite the foul language,the celebrity amazed the email despite the foul language,the celebrity read the email despite the foul language
the student finished the essay after the review session,the student provoked the essay after the review session,the student wrote the essay after the review session
the nutritionist tried the ginseng after the vendor left,the nutritionist excited the ginseng after the vendor left,the nutritionist took the ginseng after the vendor left
the Northerner tried the grits after the long walk,the Northerner offended the grits after the long walk,the Northerner ate the grits after the long walk
the photographer completed the headshot while the actor posed,the photographer irritated the headshot while the actor posed,the photographer took the headshot while the actor posed
the bridesmaid endured the heels despite the foot pain,the bridesmaid scared the heels despite the foot pain,the bridesmaid wore the heels despite the foot pain
the vendor completed the invoice after the client called,the vendor horrified the invoice after the client called,the vendor wrote the invoice after the client called
the secretary began the memo after the long meeting,the secretary delighted the memo after the long meeting,the secretary wrote the memo after the long meeting
the newborn enjoyed the milk after the afternoon rest,the newborn displeased the milk after the afternoon rest,the newborn drank the milk after the afternoon rest
the hiker attempted the mountain before the trip ended,the hiker amazed the mountain before the trip ended,the hiker climbed the mountain before the trip ended
the customer enjoyed the nachos during the short outing,the customer frightened the nachos during the short outing,the customer ate the nachos during the short outing
the editor finished the newspapers during his long flight,the editor infuriated the newspapers during his long flight,the editor read the newspapers during his long flight
the kindergartner started the picture before the teacher left,the kindergartner astonished the picture before the teacher left,the kindergartner drew the picture before the teacher left
the brothers enjoyed the pizza during the shopping break,the brothers astonished the pizza during the shopping break,the brothers ate the pizza during the shopping break
the artist began the portrait as the client arrived,the artist excited the portrait as the client arrived,the artist painted the portrait as the client arrived
the grandmother endured the stairs before buying the lift,the grandmother climbed the stairs before buying the lift,the grandmother finished the stairs before buying the lift
the cook finished the steak before the water boiled,the cook cooked the steak before the water boiled,the cook endured the steak before the water boiled
the couple enjoyed the sundae after the morning service,the couple angered the sundae after the morning service,the couple ate the sundae after the morning service
the knight mastered the sword before the monthly competition,the knight terrified the sword before the monthly competition,the knight used the sword before the monthly competition
the carpenter began the table during the morning break,the carpenter comforted the table during the morning break,the carpenter built the table during the morning break
the marine enjoyed the television instead of physical exercise,the marine excited the television instead of physical exercise,the marine watched the television instead of physical exercise
the camper started the tent as the storm broke,the camper captivated the tent as the storm broke,the camper pitched the tent as the storm broke
the programmer finished the Website after his friends arrived,the programmer scared the Website after his friends arrived,the programmer made the Website after his friends arrived
the barfly tried the whiskey before his beer arrived,the barfly shocked the whiskey before his beer arrived,the barfly drank the whiskey before his beer arrived
the architect knew that the contractor started the apartment after the inspector left,the architect knew that the contractor astounded the apartment after the inspector left,the architect knew that the contractor built the apartment after the inspector left
the housewife hated that the husband enjoyed the beer after the church service,the housewife hated that the husband captivated the beer after the church service,the housewife hated that the husband drank the beer after the church service
everyone here knew that the tailor finished the blouse as the customer requested,everyone here knew that the tailor horrified the blouse as the customer requested,everyone here knew that the tailor sewed the blouse as the customer requested
the maid saw that the dog enjoyed the bone during the rain storm,the maid saw that the dog amused the bone during the rain storm,the maid saw that the dog chewed the bone during the rain storm
the therapist knew that the youth endured the braces for a long time,the therapist knew that the youth shocked the braces for a long time,the therapist knew that the youth wore the braces for a long time
the waitress knew that the diner enjoyed the casserole while talking to friends,the waitress knew that the diner annoyed the casserole while talking to friends,the waitress knew that the diner ate the casserole while talking to friends
the writer reported that the quarterback enjoyed the champagne after the stunning victory,the writer reported that the quarterback enraged the champagne after the stunning victory,the writer reported that the quarterback drank the champagne after the stunning victory
the host understood that the novelist began the chapter before his morning walk,the host understood that the novelist annoyed the chapter before his morning walk,the host understood that the novelist wrote the chapter before his morning walk
the crowd recognized that the performer endured the costume until the show finished,the crowd recognized that the performer alarmed the costume until the show finished,the crowd recognized that the performer wore the costume until the show finished
the naturalist reasoned that the beaver completed the dam after the summer rains,the naturalist reasoned that the beaver infuriated the dam after the summer rains,the naturalist reasoned that the beaver built the dam after the summer rains
the client knew that the seamstress began the dress after her short vacation,the client knew that the seamstress captivated the dress after her short vacation,the client knew that the seamstress sewed the dress after her short vacation
the anthropologist reasoned that the tribesman mastered the drums before the sacred ritual,the anthropologist reasoned that the tribesman shocked the drums before the sacred ritual,the anthropologist reasoned that the tribesman played the drums before the sacred ritual
the assistant noted that the chef started the entree before the soup boiled,the assistant noted that the chef comforted the entree before the soup boiled,the assistant noted that the chef cooked the entree before the soup boiled
almost everyone thought that the caterer finished the food before the guest arrived,almost everyone thought that the caterer irritated the food before the guest arrived,almost everyone thought that the caterer prepared the food before the guest arrived
the father saw that his son enjoyed the hamburger while his mother talked,the father saw that his son disgusted the hamburger while his mother talked,the father saw that his son ate the hamburger while his mother talked
the police claimed that the girl completed the journal during the long trip,the police claimed that the girl frightened the journal during the long trip,the police claimed that the girl wrote the journal during the long trip
the director saw that the dancer endured the leotard during the long performance,the director saw that the dancer shocked the leotard during the long performance,the director saw that the dancer wore the leotard during the long performance
the warden accepted that the prisoner began the letter after the evening meal,the warden accepted that the prisoner disgusted the letter after the evening meal,the warden accepted that the prisoner wrote the letter after the evening meal
everyone was thankful that the man completed the manual before the product shipped,everyone was thankful that the man offended the manual before the product shipped,everyone was thankful that the man read the manual before the product shipped
the secretary saw that the publisher started the manuscript after the author called,the secretary saw that the publisher annoyed the manuscript after the author called,the secretary saw that the publisher read the manuscript after the author called
the teacher saw that the teenager began the novel before the evening break,the teacher saw that the teenager enraged the novel before the evening break,the teacher saw that the teenager read the novel before the evening break
the father saw that the grandpa tried the pipe as his son watched,the father saw that the grandpa amused the pipe as his son watched,the father saw that the grandpa smoked the pipe as his son watched
everyone was shocked that the passenger completed the poem while in the terminal,everyone was shocked that the passenger pleased the poem while in the terminal,everyone was shocked that the passenger read the poem while in the terminal
the janitor observed that the pharmacist finished the prescription while the customer waited,the janitor observed that the pharmacist repelled the prescription while the customer waited,the janitor observed that the pharmacist filled the prescription while the customer waited
the housewife knew that the guests tried the salmon after the music started,the housewife knew that the guests displeased the salmon after the music started,the housewife knew that the guests ate the salmon after the music started
the clerk saw that the gentleman finished the sandwich while at the counter,the clerk saw that the gentleman pleased the sandwich while at the counter,the clerk saw that the gentleman ate the sandwich while at the counter
the nanny said that the toddler mastered the seesaw before his second birthday,the nanny said that the toddler alarmed the seesaw before his second birthday,the nanny said that the toddler used the seesaw before his second birthday
the homeowner remembered that the handyman completed the sink before the bathtub arrived,the homeowner remembered that the handyman intrigued the sink before the bathtub arrived,the homeowner remembered that the handyman fixed the sink before the bathtub arrived
the investigator believed that the infant attempted the stairs while the nanny left,the investigator believed that the infant amused the stairs while the nanny left,the investigator believed that the infant climbed the stairs while the nanny left
the waiter noted that the patron tried the steak before the fries arrived,the waiter noted that the patron excited the steak before the fries arrived,the waiter noted that the patron ate the steak before the fries arrived
the nurse noted that the pediatrician tried the stethoscope as his patient shuddered,the nurse noted that the pediatrician shocked the stethoscope as his patient shuddered,the nurse noted that the pediatrician used the stethoscope as his patient shuddered
the proprietor liked that the lady enjoyed the tea since it was hot,the proprietor liked that the lady fascinated the tea since it was hot,the proprietor liked that the lady drank the tea since it was hot
the ringmaster knew that the acrobat mastered the tightrope before the circus toured,the ringmaster knew that the acrobat amused the tightrope before the circus toured,the ringmaster knew that the acrobat walked the tightrope before the circus toured
the client understood that the mechanic finished the truck before the boss returned,the client understood that the mechanic intrigued the truck before the boss returned,the client understood that the mechanic fixed the truck before the boss returned
the priest saw that the altar-boy tried the wine before the evening service,the priest saw that the altar-boy scared the wine before the evening service,the priest saw that the altar-boy drank the wine before the evening service
