sent1,sent2,sim
A car is parking.,A cat is playing.,0
A man is playing a piano.,A woman is peeling a potato.,0
A woman is swimming.,A man is spitting.,0
A man is playing a flute.,A woman is applying eye liner.,0
A man is being put into an abulance.,A man is pouring pasta onto a plate.,0
A woman is applying makeup.,A man is playing a guitar.,0
The man is pushing the van.,The woman is singing.,0
A man is playing a piano.,A guy is peeling a potato.,0
A man is dancing.,A rat is running.,0
A man is playing guitar.,A woman is peeling a tuber.,0
A woman is riding a horse.,A man is running on rope.,0
A woman is peeling an orange.,A man is playing a flute.,0
A man is bowling.,A kitten is walking.,0
A woman is scraping a carrot.,A man is striking clay pots.,0
The man danced in the diner.,The bomb exploded in the desert.,0
A woman is cooking meat.,A man is speaking.,0
The boy is playing the piano.,The woman is pouring oil into the pan.,0
A woman is braiding her hair.,A man is riding a motorcycle.,0
A man is cutting a potato.,A woman is climbing a rock wall.,0
A woman is feeding a baby.,A man is adding water to pan.,0
The two dogs were in the pen.,The cowboy rode his horse in the desert.,0
A man is opening a box using a knife.,A man is playing a guitar.,0
A man is eating.,A woman is rock climbing.,0
A girl is eating a cupcake.,A man is playing a trumpet.,0
A man is buttering bread.,A woman is ridint a horse.,0
A man is playing the drums.,A woman is slicing some leaves.,0
A woman is in the rain.,A car is driving along the road.,0
A woman is hitting a man.,A man is holding a slow loris.,0
A woman is riding an elephant.,A man is lifting himself.,0
A woman is seasoning a piece of meat.,A man is loading a rifle with bullets.,0
A rabbi is talking.,A man is walking on a rope.,0
A man rides a horse.,A woman rubs a baby's leg.,0
A man is playing guitar.,Smeone is laying down.,0
A man  is driving a car.,A woman dips a shrimp in batter.,0
A monkey is walking on a bed.,A man is riding a horse.,0
A man is frying a tortilla.,A person is performing a card trick.,0
The man is mixing whipping cream.,The man is holding a skunk.,0
A man is playing a violin.,The baby is laughing and crawling.,0
People are walking in the garden.,One boy is talking with other man.,0
A man is speaking on a phone.,A panda bear is chewing on a stick.,0
A young woman is playing the flute.,A woman is washing off the top of a freezer.,0
A person is slicing an onion.,A solenodon is walking along the ground.,0
A woman is mixing eggs in the bowl.,A man is doing push ups.,0
A boat sails along the water.,The man is playing the guitar.,0
A man is cutting grass.,A masked man sings.,0
A man is cutting grass.,A clown is singing.,0
A woman is cutting scallions.,A woman falls on a sand castle.,0
A man is slam dunking a ball.,A woman is slicing some onions.,0
A machine is sharpening a pencil.,A girl is riding a bicycle.,0
A woman is brushing her feet.,The sun is rising behind trees.,0
Someone is mixing a liquid.,A man is playing a guitar.,0
A man is catching a ball.,A cat is rubbing against a baby.,0
A girl is reading a newspaper.,A chef is peeling a potato.,0
A boy is playing piano and singing.,A pig is agitating a lion.,0
A woman is slicing big pepper.,A man is playing an instrument.,0
A person is boiling noodles.,A cat is licking a bottle.,0
A monkey is walking through the water.,A guy is playing a trumpet.,0
A woman is putting on makeup.,A band is singing.,0
A dog is driving a car.,A guy is talking into a microphone.,0
A man is traveling in a boat.,A woman is cutting up a carrot with a knife.,0
A tiger club is playing with a ball.,A person is chopping shrimp with a knife.,0
A man reels in a fish.,A woman is pouring oil in a bowl.,0
A woman is dancing by a fire.,A man ties a noose.,0
A woman is cutting an onion.,A horse is standing.,0
A boy is cutting paper.,A man is loading a rifle.,0
The man talked on the telephone.,Girls are walking on the stage.,0
An animal is walking.,A woman is applying eye makeup.,0
A man is smoking.,A baby is sucking on a pacifier.,0
Women are holding each other and dancing together.,Two men are playing table tennis.,0
The man is playing the guitar.,The cat cleaned his face with his paw.,0
Someoen is cooking onions.,A man is swinging nunchucks.,0
A chimp is kicking a target.,A woman is putting oil into a skillet.,0
A cat is playing with a watermelon on a floor.,A man is pouring oil into a pan.,0
A man is doing exercise.,A baby is laughing.,0
The girl is carrying a baby.,A man is eating a food.,0
A chef is slicing carrot.,A person is drawing a picture.,0
A woman puts ingredients in a whisked egg.,A man pours gasoline.,0
A man is playing the guitar.,A person is slicing a meat into pieces.,0
A man spins on a surf board.,A man is putting barbecue sauce on chicken.,0
A man is opening a package containing headphones.,A woman is riding a horse.,0
A little girl plays the violin on a beach.,The girl sat on the couch to crochet.,0
A woman is adding some mushrooms and liquid to a pot.,A young man is playing the guitar.,0
A man is passionately playing a guitar in front of an audience.,A woman is peeling a potato.,0
A female applies something to he hair with her hands.,A cat is eating a slice of watermelon.,0
The man is playing the wooden flute.,A little boy is vacuuming the floor.,0
The man is aiming a gun.,A boy is playing on a toy phone.,0
The men are playing soccer.,A man is riding a motorcycle.,0
Two men are dancing together.,A woman opens a closet.,0
A woman is running on the beach.,A dog is swimming in a pool.,0
A man is reading an email.,A person opening a banana.,0
A man is straining pasta.,A man plays a wooden flute.,0
A woman is swimming.,A man is singing.,0.067
A baby is crawling happily.,A cat is walking on hardwood floor.,0.1
A woman cuts a pink loaf with a knife.,A man is playing a guitar.,0.118
A woman is pouring egg into a frying pan.,A man is petting two dogs.,0.167
A person is adding food in a pan.,A man is dancing in the street.,0.188
A man is smoking.,A man is mixing.,0.2
A person is making a bed.,A person is eating at a table.,0.2
A woman is hitting a man.,A woman is taking a bath.,0.2
The woman is smoking.,The man is walking.,0.2
A woman is firing a rifle.,A woman is cutting a lemon.,0.2
A man is playing flute.,A man is dancing.,0.2
The girl is riding the horse.,The girl is spraying the plants with water.,0.2
Someone is cutting a circle out of a pink sheet of paper.,Someone is pouring tomato sauce into a pot of meat.,0.2
A man is playing flute.,A man is petting a tied up dog.,0.2
A woman is riding a horse on the beach.,A woman is washing a bowl.,0.2
A man is adding oil to a pot.,A dog is catching a fish in a river.,0.2
A dog is barking.,A jet is flying.,0.231
Someone is frying meat.,Someone is playing paino.,0.25
A man is climbing a rope.,A man is sitting on a rock.,0.25
A cat is playing the piano.,A cat is licking its paw.,0.25
A woman is dancing in the rain.,A woman is adding oil to a dish.,0.25
A woman is exercising.,A man is dancing.,0.25
A cat is playing.,A woman is playing flute.,0.25
A woman is dancing.,A woman is slicing ginger.,0.25
A woman is slicing a lemon.,A man is showing a bread.,0.25
A man dries his hands.,A woman fixes her hair.,0.25
Someone is folding a piece of paper.,A person is slicing a small pieces of ginger.,0.25
A man is doing a card trick.,A man is squeezing water.,0.25
A man is lifting weights.,A man is chopping egg plant.,0.25
A man is kicking oots of water.,A woman is slicing a red pepper.,0.25
A man puts a knife in a vice.,A man is dancing.,0.25
A man is lifting heavy weights.,A wallaby is licking a woman's hand.,0.25
The man did pushups on a wall.,The man tased the food.,0.25
A person is putting shredded cheese in a pot.,A hamster is eating some seeds.,0.25
Someone is drawing.,Someone is dancing.,0.3
A man is hitting a boy with flower vase.,A man is cutting a mat.,0.3
A woman is dancing near a fire.,A woman is cutting a tomatoe.,0.308
An okapi is eating from a tree.,A moose drinks from a sprinkler.,0.333
A man and woman dance.,A man is petting a dog.,0.333
The girls danced on the stage.,A girl is putting on makeup.,0.333
A man is erasing a chalk board.,"A woman is dancing, and singing.",0.364
The man is buttering the bread.,The man is stirring the rice.,0.4
A boy is riding a horse.,A monkey is riding a bus.,0.4
Two men are dancing.,Two women are shopping.,0.4
A man is playing guitar.,A cat is playing.,0.4
A animal is eating.,The animal is hopping.,0.4
A man is peeling potato.,A man is playing a guitar.,0.4
A man is dancing.,A woman is exercising.,0.4
A man is playing soccer.,A man is drawing some figures.,0.4
A woman is playing the flute.,A woman is slicing some tuna.,0.4
A person is riding a motorcyle.,A person is chopping an onion.,0.4
A man is singing into a microphone.,A man is dancing in the rain.,0.4
A man is talking on the phone.,A man is moon-walking across a store.,0.4
A man is slicing a carrot by a machine.,A man is climbing a rope.,0.4
A cat is playing with an antenna.,A boy is playing in the mud.,0.4
The woman is slicing tofu.,The woman is putting on lipstick.,0.4
A man is riding on a boat.,A man is tying in the machine.,0.4
A woman is folding paper.,A woman is applying eye shadow.,0.4
The woman is peeling lemon.,The man is balancing on the wire.,0.4
A man is playing a cello.,A man is rapidly lifting small weights.,0.4
The man is talking.,A man is walking down stairs.,0.4
A woman is feeding an aardvark.,A woman is chopping up garlic.,0.4
A woman is brushing her feet.,A woman is chopping an onion.,0.4
A woman is relaxing in a bath tub.,A woman is stabbing a potato with a fork.,0.4
A man is placing meat inside a plastic bag.,A woman is carrying a wallaby in a bag.,0.4
A man is slicing a carrot by a machine.,A man is standing in the rain.,0.4
A man is slicing a bun.,A man is breaking pots.,0.4
The man played haki sak in the office.,The man is seasoning the vegetables.,0.4
A man is carrying another man on his back.,A man is taking pictures of ant.,0.4
A man is cleaning the windows.,A man is driving a car.,0.4
The men are fighting each other.,The man drew on the white paper.,0.4
A man is dicing an onion.,The man is playing the guitar.,0.4
A man performs on a stage.,A man guts a fish.,0.4
Someone is holding and petting a baby tiger.,Someone is rinsing a large beef steak at the kitchen sink.,0.4
A man is talking with a woman.,A woman is walking with a dog.,0.5
A man is singing.,A man is dancing.,0.5
A man is fishing.,A man is exercising.,0.5
A person is playing a piano.,A person is slicing a potato.,0.5
A woman is riding on a horse.,A woman is picking tomatoes.,0.5
A man is doing exercise.,A man is firing a rifle.,0.5
A man is burning a flag.,A man is shooting a gun.,0.5
A man is eating wood.,A man is adding oil to car.,0.5
A man is playing a guitar.,A woman is riding a horse.,0.5
A gun is being fired.,A potato is being peeled.,0.5
A woman is mixing eggs.,The woman is eating.,0.5
A woman is cutting a plastic sheet.,A woman is playing a guitar on streets.,0.5
A man is placing meat in a bag.,A man is drivong a car.,0.5
A man shappens a knife.,A man carries a women.,0.5
A man is peeling a potato.,A man is hiking.,0.5
A woman is reading a lifestyle magazine.,A woman is slicing a meat into pieces.,0.5
A woman is cooking broccoli.,A man is eating his food.,0.5
A man is folding a piece of paper.,A man is slicing a plastic container with a sword.,0.5
A man is singing while playing the guitar.,A man is stuffing himself full with food.,0.5
A woman is frying ground meat.,A man is cutting a trunk with an axe.,0.5
The man is playing the guitar.,The man is peeling a potato.,0.583
A man and a woman are kissing each other.,A man and a woman are talking to each other.,0.6
A dog is speaking to the camera.,A dog is eating some water melon.,0.6
A woman is wearing headphones.,A woman is chopping some shiso leaves.,0.6
A woman is adding oil on fishes.,The woman is cutting potatoes.,0.6
A man is holding a frog.,A man is emptying a plastic container.,0.6
A man is chopping butter into a container.,A woman is cutting shrimps.,0.6
A cat retrieves an object out of a dish of water.,The cat tried to eat the corn on the cob.,0.6
A woman is slicing mango.,A man is putting cheese on a tortilla.,0.6
A man is diving into a swimming pool.,A man is singing into a microphone.,0.667
A man dives off of a cliff.,A man is riding a motorcycle.,0.667
A man is praying.,A man is running.,0.727
A man is praying.,A man is dancing.,0.75
Someone is slicing a onion.,Someone is carrying a fish.,0.75
A woman is peeling a potato.,A woman is hitting a man.,0.75
A man is playing piano.,A man is laying on the ground.,0.75
A woman is cutting potato.,A woman is riding a horse.,0.75
A man is making a bed.,A man is speaking to an audience.,0.75
A man is walking outside.,A man is dancing.,0.75
A man is playing the piano.,Someone is playing guitar.,0.75
A man is serving cake.,A man seasoning quail.,0.75
A woman is squeezing some cucumber slices.,A woman is getting doused in green slime.,0.75
A man is slicing cucumber with a knife.,A man is cooking a tortilla in a skillet.,0.75
A man is stirring juice.,A man is peeling an onion.,0.75
A person is cutting garlic into pieces with a knife.,Someone is putting ingredients into a wok.,0.75
A man is walking along a path through wilderness.,A man is peeling an onion.,0.75
A man is meditating.,The man is riding the horse.,0.75
A young woman is playing a guitar.,A woman cuts up some meat.,0.75
A person is mixing a pot of rice.,A person is peeling a potato.,0.778
A man is shooting a gun.,A man is slicing a bun.,0.8
A man is spitting.,A man is talking.,0.8
A woman is washing her hands.,A woman is straightening her hair.,0.8
A woman is adding oil on fishes.,A woman is riding a horse.,0.8
A woman is smoking.,A woman is making some food.,0.8
A woman is slipping in the water-tub.,A woman is lying in a raft.,0.8
A man is mowing a lawn.,A man is mixing.,0.8
A woman is cutting an onion.,A woman is rowing a boat.,0.8
A man is staring at a leaf.,A man is slicing a vegetable.,0.8
The woman is slicing fish cake.,The woman is riding a horse.,0.8
A man is eating bread.,A man is playing flute.,0.8
A woman is cooking shrimp.,A woman is dancing.,0.8
A man is putting a knife in a vice.,A man is getting into a car in a garage.,0.8
A man is shooting a pistol.,A woman is chopping garlic.,0.8
A woman is swinging her arms.,A woman is slicing an onion.,0.8
A boy is riding a bike on a gate.,A woman is riding a horse.,0.8
A person is mixing water and flour.,A person is hitchhiking on a road.,0.8
A man is playing the trumpet.,Someone is playing with a toad.,0.8
A kitten is drinking milk from a bowl.,A small child is drinking water from a cup.,0.8
A man breaks cinder blocks on another man.,A woman breaks an egg into a pan.,0.8
A woman is writing something.,A woman is chopping green onions.,0.8
A man is chopping coriander leaf.,A man is playing a guitar.,0.8
A man takes a slice of pizza.,A man talks on his cell phone.,0.8
A man is playing the guitar and singing.,A man is opening a package containing headphones.,0.8
The man is trying to feed the snake with a mouse.,A man is working on his laptop.,0.8
A couple of policewomen are singing karaoke.,Two women are dancing.,0.8
Panda's play on a swing.,A man is playing guitar.,0.8
A man is playing a guitar.,A man is cleaning a cd.,0.833
A woman is cutting a tomato.,A woman is slicing a potato.,1
A man is running.,A man is mooing.,1
A woman is dancing.,A woman is exercising.,1
The man is playing the guitar.,The man is playing with a skull.,1
A person is cutting a potato.,A person is slicing a shallot.,1
A woman is boiling shrimp.,A woman is combing her hair.,1
A woman is cutting some flowers.,A woman is cutting broccoli.,1
A woman is doing ballet.,A woman is riding on a horse.,1
A woman is playing the flute.,A man is playing a keyboard.,1
A woman is cutting flowers.,A man is holding huge sunflowers.,1
A man is slicing a potatoe.,A man is peeling a banana.,1
A man is lifting weights.,A woman is exercising her abs.,1
A woman is holding a dancing baby up.,A woman is abusing her child.,1
A woman is chopping garlic.,A woman slices a fish.,1
A person is stirring rice.,A woman is cracking an egg.,1
A man is adding pork chops to a pan.,A woman is peeling a potato.,1
A person is slicing some onions.,A woman is chopping herbs.,1
A man is scaling a fish.,A man pours some cooking oil into a pot.,1
A man is putting broccoli into water.,A person is peeling a potato.,1
A girl is slicing a butter into two pieces.,A woman is slicing tofu.,1
A girl is playing a guitar.,A boy is playing a key-board between the people.,1
A woman is slicing an onion.,A man is slicing a tomato.,1.2
A woman is slicing a carrot.,A man is slicing a tomato.,1.2
A man is speaking.,A man is dancing.,1.2
A man is dancing.,A man is speaking.,1.2
A man is dancing.,A man is thinking.,1.2
A band is playing on stage.,A woman is dancing on a stage.,1.2
A woman is slicing a onion.,A woman is cutting a potato.,1.2
A man is playing the piano.,A woman is playing a guitar.,1.2
A woman is cutting potatoes.,A woman is slicing carrots.,1.2
The woman is thinly slicing a cucumber.,The woman is slicing a tomato.,1.2
A woman is applying eye shadow.,A woman is washing a bowl.,1.2
A person is frying.,A person is peeling a potato.,1.2
A woman is slicing an onion.,A man is shown slicing a carrot with a knife.,1.2
A woman is removing skin from some meat.,A woman is slicing a tomato.,1.2
Two little girls talk on the telephone.,Two couple are talking with each other.,1.2
A man is playing keyboards.,A man is riding a mechanical bull.,1.2
A baby is talking.,A boy is trying to say firetruck.,1.2
A man is cutting a potato.,A woman is cutting a tomato.,1.25
A man is running.,A man is dancing.,1.25
A man is dancing.,A man is singing.,1.25
A man is running.,A man is singing.,1.25
A girl is styling her hair.,A girl is filing her nails.,1.25
A man is swinging in a rope.,A gibbon is swinging in the trees.,1.25
A boy is playing a piano.,A man is singing and playing a guitar.,1.25
A man is playing an electronic keyboard.,A band is playing instruments.,1.25
Three boys in karate costumes are fighting.,Three men are practicing karate moves in a field.,1.25
Three men are dancing.,Women are dancing.,1.3
A woman is peeling a potato.,A woman is slicing a tomato.,1.333
A woman is peeling a potato.,A woman is slicing a tomato.,1.333
A man is kicking pots of water.,A man is turning foods.,1.333
A tiger is playing with his trainer.,A tiger attacks a man.,1.333
The man is walking.,A man is talking.,1.4
Someone is peeling a potato.,Someone is slicing a tomato.,1.4
A man is riding a bike.,A woman is riding a horse.,1.4
A man is riding a horse.,A man is driving a car.,1.4
A man is riding a horse.,A man is driving a car.,1.4
A man is peeling a banana.,A woman is peeling a potato.,1.4
A man is playing a guitar.,A man in a hat is playing a harp.,1.4
A man is playing on his keyboard.,A man is playing a guitar.,1.4
A woman is slicing an onion.,A woman is cutting a carrot.,1.4
A woman is slicing an onion.,A women slicing lemons.,1.4
A man is playing the piano.,A man is playing a wooden flute.,1.4
A woman is collecting tap water in a mug.,A boy is filling a pitcher with water.,1.4
A child is walking down the street as a jeep pulls up.,A woman is walking along a road and a man in a motorcar pulls up beside her.,1.4
A man is walking in the rain.,A man and woman is walking in the grand.,1.5
A person is slicing a carrot into pieces.,A person is cutting an onion into pieces.,1.5
A man is cutting tomatoes.,A woman is cutting broccoli.,1.5
Several kids jump up and down on a trampoline.,A man is doing back flips on a trampoline.,1.5
The two men did a funny skit with a boxer in front of a crowd of people.,Boys are dancing in front of people.,1.5
Some is grating onion into water.,A person grates a potato into a bowl.,1.5
A man is riding on a horse.,A woman is riding an elephant.,1.533
A man is playing the guitar.,A man is playing the drums.,1.556
A man is playing a guitar.,A man is playing a flute.,1.583
The man is playing the guitar.,The girl is playing the guitar.,1.6
A man is playing a harp.,A woman is playing a guitar.,1.6
A person is cutting a capsicum into pieces.,A person is slicing a garlic into pieces.,1.6
Someone is pouring oil into a skillet.,Someone is pouring milk into a blender.,1.6
A man is playing two pianos.,A cat is playing a piano.,1.6
A Woman is eating.,A animal is eating.,1.6
The woman is slicing herbs.,The man is slicing bread.,1.6
A man is playing a violin.,A man is playing a harp.,1.6
A woman is grating carrots.,A woman is coating a pork chop.,1.6
A woman is slicing ginger.,A woman is cutting potatoes.,1.6
A dog is looking around,A dog is watching a store counter.,1.6
The lady added cheese to the sauce.,A man pours a plate of shredded cheese into a pot of sauce.,1.6
Swimmers are racing in a lake.,Women swimmers are diving in from the starting platform.,1.6
A woman is writing a letter.,A woman is sitting at a desk.,1.667
A man and woman are Bollywood dancing.,A man an woman are dancing in the rain.,1.667
A group of people are marching in place.,A group of people are dancing in concert.,1.7
A woman is adding ingredients to a bowl.,A woman is cracking three eggs into a bowl.,1.75
A man is throwing knives at a tree.,A man is showing magic.,1.75
A boy is upset playing video games.,Someone is playing a gameboy.,1.75
A dog is opening a fridge.,A dog closes a refrigerator door.,1.75
A man removes a couple of toaster scrambles from a plastic packet.,A man removes food from a bag.,1.75
Several swimmers jump into the water.,Swimmers are racing in a lake.,1.75
A man is playing a piano.,A man is playing a guitar.,1.778
The man is playing a guitar.,A baby is playing a guitar.,1.8
A man is playing a guitar.,A woman is playing a flute.,1.8
A man is playing keyboard.,A man is playing guitar.,1.8
A man is playing the drums.,A man is playing guitar.,1.8
A woman is cutting an apple.,A woman is cutting potato.,1.8
A man is eating a banana.,Someone is peeling a banana.,1.8
A man is playing drums.,A man is playing his guitar.,1.8
A man is cutting tomatoes into pieces.,A woman is cutting potatoes.,1.8
A woman is chopping an onion.,A woman is chopping garlic with a knife.,1.8
A man playing the guitar.,A man is playing a flute.,1.8
A person is riding a horse.,A man is riding a motorcycle.,1.8
Two boys are talking on the phone.,A woman is talking on a telephone.,1.8
A man is standing on a roof top playing a violin.,A man is on a roof dancing.,1.8
A woman is doing a joker make up on a man.,The girl applied face makeup to a man.,1.8
A person dices up an orange pepper.,The cook is slicing bell peppers.,1.8
A man is playing a flute.,A man is playing a guitar.,2
A man is playing a flute.,A man is playing a guitar.,2
A man is playing a guitar.,A man is playing a piano.,2
A man is playing a flute.,A man is playing a guitar.,2
A man is playing a flute.,A man is playing a guitar.,2
The woman is shooting a machine gun.,The man is shooting a gun.,2
A woman is cutting an onion.,A man is chopping an onion.,2
A person is slicing a scallop.,A person is slicing octopus.,2
A man and a woman are riding on their bicycles.,A man and woman are riding a motorcycle.,2
A girl is playing guitar.,A girl is playing a piano.,2
A man is playing piano.,A man is playing a violin.,2
Two people are riding a motorcycle.,Two people are riding a bike.,2
Two roosters are fighting.,Two men are fighting.,2
A woman is cutting an onion.,A woman is cutting meat.,2
A woman is slicing up some meat.,A woman is slicing some onions.,2
A woman is dancing in the rain.,A woman is dancing in railway station.,2
A man plays a guitar.,A woman is playing guitar.,2
A man is talking on a cell phone.,A guy is talking into a microphone.,2
A woman opens a window.,A woman is looking out a window.,2
The woman is riding a horse.,A man is riding a horse in an arena.,2
A man is cutting a snake to cook.,A woman is cutting meat.,2
The monkey is hanging from the trees.,The monkey swung from branch to branch.,2
A man is adding oil to car.,A man is putting anti-freeze into a car.,2
A woman is slicing pumpkin.,A person is slicing cantaloupe.,2
A person is riding a jetski in the waves.,A woman is riding a seadoo.,2
A group of girls are exiting a taxi.,A video clip of Rihanna leaving a taxi.,2
The cat shimmied under the bed.,A cat is crawling upside down under the couch.,2
A woman is slicing fruit.,Two women are slicing some lemons.,2
Someone is scratching an animals belly.,A woman is stroking a lemur.,2
A man is playing a flute.,A man is playing guitar.,2.167
A man is playing the guitar.,A man is playing the flute.,2.2
A kid is playing guitar.,A man is playing a guitar.,2.2
A woman is cutting some fish.,A woman is cutting tofu.,2.2
A woman is slicing an onion.,A woman is slicing lemons.,2.2
A man is playing a guitar.,A woman is playing an electric guitar.,2.2
A woman is slicing a garlic.,A woman is slicing a big pepper.,2.2
A woman is cutting a squash.,A woman is cutting big pepper.,2.2
A man is putting two paper towels on a paper plate.,A man is putting papers on a dish.,2.2
The man is playing the keyboards.,A man is playing guitar.,2.2
A man is playing a ukulele.,A man is sitting and playing a small guitar.,2.2
Several ferrets climb out of their cage.,Ferrets climb down from a shelf.,2.2
The man set up his camera to take sunset pictures at the beach.,A man is taking pictures of a lake.,2.2
The girl is slicing an onion.,A woman is chopping an onion into small pieces.,2.2
A man is playing a guitar.,The girl is playing the guitar.,2.25
A man is slicing vegetables.,A woman is slicing a potato.,2.25
A dog is playing with a toy.,A dog is eating a doll.,2.25
