task_name,layer,score
left_branch_island_simple_question,0,0.617
left_branch_island_simple_question,1,0.559
left_branch_island_simple_question,2,0.349
left_branch_island_simple_question,3,0.215
left_branch_island_simple_question,4,0.179
left_branch_island_simple_question,5,0.276
left_branch_island_simple_question,6,0.399
left_branch_island_simple_question,7,0.61
left_branch_island_simple_question,8,0.82
left_branch_island_simple_question,9,0.916
left_branch_island_simple_question,10,0.928
left_branch_island_simple_question,11,0.921
left_branch_island_simple_question,12,0.533
inchoative,0,0.211
inchoative,1,0.249
inchoative,2,0.301
inchoative,3,0.411
inchoative,4,0.488
inchoative,5,0.577
inchoative,6,0.624
inchoative,7,0.622
inchoative,8,0.585
inchoative,9,0.637
inchoative,10,0.743
inchoative,11,0.73
inchoative,12,0.641
superlative_quantifiers_2,0,0.418
superlative_quantifiers_2,1,0.468
superlative_quantifiers_2,2,0.58
superlative_quantifiers_2,3,0.672
superlative_quantifiers_2,4,0.635
superlative_quantifiers_2,5,0.441
superlative_quantifiers_2,6,0.708
superlative_quantifiers_2,7,0.604
superlative_quantifiers_2,8,0.692
superlative_quantifiers_2,9,0.752
superlative_quantifiers_2,10,0.748
superlative_quantifiers_2,11,0.697
superlative_quantifiers_2,12,0.558
adjunct_island,0,0.439
adjunct_island,1,0.578
adjunct_island,2,0.435
adjunct_island,3,0.576
adjunct_island,4,0.475
adjunct_island,5,0.568
adjunct_island,6,0.733
adjunct_island,7,0.881
adjunct_island,8,0.913
adjunct_island,9,0.935
adjunct_island,10,0.933
adjunct_island,11,0.882
adjunct_island,12,0.52
determiner_noun_agreement_with_adj_2,0,0.473
determiner_noun_agreement_with_adj_2,1,0.472
determiner_noun_agreement_with_adj_2,2,0.607
determiner_noun_agreement_with_adj_2,3,0.763
determiner_noun_agreement_with_adj_2,4,0.922
determiner_noun_agreement_with_adj_2,5,0.938
determiner_noun_agreement_with_adj_2,6,0.932
determiner_noun_agreement_with_adj_2,7,0.951
determiner_noun_agreement_with_adj_2,8,0.932
determiner_noun_agreement_with_adj_2,9,0.969
determiner_noun_agreement_with_adj_2,10,0.972
determiner_noun_agreement_with_adj_2,11,0.965
determiner_noun_agreement_with_adj_2,12,0.872
tough_vs_raising_2,0,0.584
tough_vs_raising_2,1,0.508
tough_vs_raising_2,2,0.337
tough_vs_raising_2,3,0.498
tough_vs_raising_2,4,0.754
tough_vs_raising_2,5,0.847
tough_vs_raising_2,6,0.869
tough_vs_raising_2,7,0.839
tough_vs_raising_2,8,0.83
tough_vs_raising_2,9,0.915
tough_vs_raising_2,10,0.953
tough_vs_raising_2,11,0.95
tough_vs_raising_2,12,0.789
principle_A_case_1,0,1
principle_A_case_1,1,1
principle_A_case_1,2,1
principle_A_case_1,3,0.997
principle_A_case_1,4,0.998
principle_A_case_1,5,0.998
principle_A_case_1,6,0.998
principle_A_case_1,7,0.991
principle_A_case_1,8,0.968
principle_A_case_1,9,0.997
principle_A_case_1,10,0.997
principle_A_case_1,11,0.992
principle_A_case_1,12,0.801
coordinate_structure_constraint_complex_left_branch,0,0.598
coordinate_structure_constraint_complex_left_branch,1,0.618
coordinate_structure_constraint_complex_left_branch,2,0.33
coordinate_structure_constraint_complex_left_branch,3,0.203
coordinate_structure_constraint_complex_left_branch,4,0.139
coordinate_structure_constraint_complex_left_branch,5,0.184
coordinate_structure_constraint_complex_left_branch,6,0.37
coordinate_structure_constraint_complex_left_branch,7,0.479
coordinate_structure_constraint_complex_left_branch,8,0.738
coordinate_structure_constraint_complex_left_branch,9,0.841
coordinate_structure_constraint_complex_left_branch,10,0.828
coordinate_structure_constraint_complex_left_branch,11,0.801
coordinate_structure_constraint_complex_left_branch,12,0.44
distractor_agreement_relative_clause,0,0.498
distractor_agreement_relative_clause,1,0.462
distractor_agreement_relative_clause,2,0.298
distractor_agreement_relative_clause,3,0.291
distractor_agreement_relative_clause,4,0.562
distractor_agreement_relative_clause,5,0.744
distractor_agreement_relative_clause,6,0.789
distractor_agreement_relative_clause,7,0.823
distractor_agreement_relative_clause,8,0.827
distractor_agreement_relative_clause,9,0.797
distractor_agreement_relative_clause,10,0.861
distractor_agreement_relative_clause,11,0.826
distractor_agreement_relative_clause,12,0.411
regular_plural_subject_verb_agreement_2,0,0.475
regular_plural_subject_verb_agreement_2,1,0.58
regular_plural_subject_verb_agreement_2,2,0.735
regular_plural_subject_verb_agreement_2,3,0.833
regular_plural_subject_verb_agreement_2,4,0.913
regular_plural_subject_verb_agreement_2,5,0.924
regular_plural_subject_verb_agreement_2,6,0.946
regular_plural_subject_verb_agreement_2,7,0.936
regular_plural_subject_verb_agreement_2,8,0.899
regular_plural_subject_verb_agreement_2,9,0.85
regular_plural_subject_verb_agreement_2,10,0.955
regular_plural_subject_verb_agreement_2,11,0.934
regular_plural_subject_verb_agreement_2,12,0.757
passive_2,0,0.622
passive_2,1,0.65
passive_2,2,0.714
passive_2,3,0.658
passive_2,4,0.671
passive_2,5,0.739
passive_2,6,0.728
passive_2,7,0.661
passive_2,8,0.63
passive_2,9,0.745
passive_2,10,0.817
passive_2,11,0.841
passive_2,12,0.598
wh_vs_that_no_gap,0,1
wh_vs_that_no_gap,1,1
wh_vs_that_no_gap,2,1
wh_vs_that_no_gap,3,0.997
wh_vs_that_no_gap,4,0.996
wh_vs_that_no_gap,5,0.995
wh_vs_that_no_gap,6,0.985
wh_vs_that_no_gap,7,0.989
wh_vs_that_no_gap,8,0.998
wh_vs_that_no_gap,9,0.998
wh_vs_that_no_gap,10,0.997
wh_vs_that_no_gap,11,0.992
wh_vs_that_no_gap,12,0.875
passive_1,0,0.629
passive_1,1,0.641
passive_1,2,0.715
passive_1,3,0.651
passive_1,4,0.701
passive_1,5,0.775
passive_1,6,0.775
passive_1,7,0.741
passive_1,8,0.742
passive_1,9,0.786
passive_1,10,0.835
passive_1,11,0.849
passive_1,12,0.619
regular_plural_subject_verb_agreement_1,0,0.572
regular_plural_subject_verb_agreement_1,1,0.618
regular_plural_subject_verb_agreement_1,2,0.764
regular_plural_subject_verb_agreement_1,3,0.869
regular_plural_subject_verb_agreement_1,4,0.911
regular_plural_subject_verb_agreement_1,5,0.926
regular_plural_subject_verb_agreement_1,6,0.923
regular_plural_subject_verb_agreement_1,7,0.93
regular_plural_subject_verb_agreement_1,8,0.933
regular_plural_subject_verb_agreement_1,9,0.926
regular_plural_subject_verb_agreement_1,10,0.964
regular_plural_subject_verb_agreement_1,11,0.969
regular_plural_subject_verb_agreement_1,12,0.841
drop_argument,0,0.274
drop_argument,1,0.526
drop_argument,2,0.659
drop_argument,3,0.711
drop_argument,4,0.732
drop_argument,5,0.746
drop_argument,6,0.808
drop_argument,7,0.827
drop_argument,8,0.777
drop_argument,9,0.824
drop_argument,10,0.842
drop_argument,11,0.849
drop_argument,12,0.461
anaphor_gender_agreement,0,0.67
anaphor_gender_agreement,1,0.711
anaphor_gender_agreement,2,0.565
anaphor_gender_agreement,3,0.519
anaphor_gender_agreement,4,0.573
anaphor_gender_agreement,5,0.811
anaphor_gender_agreement,6,0.847
anaphor_gender_agreement,7,0.788
anaphor_gender_agreement,8,0.657
anaphor_gender_agreement,9,0.652
anaphor_gender_agreement,10,0.839
anaphor_gender_agreement,11,0.863
anaphor_gender_agreement,12,0.615
animate_subject_passive,0,0.654
animate_subject_passive,1,0.589
animate_subject_passive,2,0.567
animate_subject_passive,3,0.51
animate_subject_passive,4,0.626
animate_subject_passive,5,0.704
animate_subject_passive,6,0.674
animate_subject_passive,7,0.68
animate_subject_passive,8,0.579
animate_subject_passive,9,0.613
animate_subject_passive,10,0.783
animate_subject_passive,11,0.767
animate_subject_passive,12,0.536
transitive,0,0.682
transitive,1,0.643
transitive,2,0.641
transitive,3,0.678
transitive,4,0.716
transitive,5,0.765
transitive,6,0.792
transitive,7,0.774
transitive,8,0.728
transitive,9,0.792
transitive,10,0.859
transitive,11,0.911
transitive,12,0.735
determiner_noun_agreement_with_adjective_1,0,0.491
determiner_noun_agreement_with_adjective_1,1,0.512
determiner_noun_agreement_with_adjective_1,2,0.582
determiner_noun_agreement_with_adjective_1,3,0.68
determiner_noun_agreement_with_adjective_1,4,0.85
determiner_noun_agreement_with_adjective_1,5,0.844
determiner_noun_agreement_with_adjective_1,6,0.872
determiner_noun_agreement_with_adjective_1,7,0.93
determiner_noun_agreement_with_adjective_1,8,0.933
determiner_noun_agreement_with_adjective_1,9,0.961
determiner_noun_agreement_with_adjective_1,10,0.974
determiner_noun_agreement_with_adjective_1,11,0.972
determiner_noun_agreement_with_adjective_1,12,0.84
wh_questions_object_gap,0,1
wh_questions_object_gap,1,0.956
wh_questions_object_gap,2,0.732
wh_questions_object_gap,3,0.598
wh_questions_object_gap,4,0.626
wh_questions_object_gap,5,0.621
wh_questions_object_gap,6,0.721
wh_questions_object_gap,7,0.862
wh_questions_object_gap,8,0.929
wh_questions_object_gap,9,0.952
wh_questions_object_gap,10,0.96
wh_questions_object_gap,11,0.957
wh_questions_object_gap,12,0.772
wh_vs_that_with_gap,0,0
wh_vs_that_with_gap,1,0
wh_vs_that_with_gap,2,0.002
wh_vs_that_with_gap,3,0.026
wh_vs_that_with_gap,4,0.074
wh_vs_that_with_gap,5,0.173
wh_vs_that_with_gap,6,0.526
wh_vs_that_with_gap,7,0.688
wh_vs_that_with_gap,8,0.572
wh_vs_that_with_gap,9,0.599
wh_vs_that_with_gap,10,0.666
wh_vs_that_with_gap,11,0.697
wh_vs_that_with_gap,12,0.431
irregular_past_participle_verbs,0,0.76
irregular_past_participle_verbs,1,0.809
irregular_past_participle_verbs,2,0.752
irregular_past_participle_verbs,3,0.877
irregular_past_participle_verbs,4,0.949
irregular_past_participle_verbs,5,0.946
irregular_past_participle_verbs,6,0.959
irregular_past_participle_verbs,7,0.951
irregular_past_participle_verbs,8,0.936
irregular_past_participle_verbs,9,0.946
irregular_past_participle_verbs,10,0.943
irregular_past_participle_verbs,11,0.947
irregular_past_participle_verbs,12,0.861
expletive_it_object_raising,0,0.715
expletive_it_object_raising,1,0.755
expletive_it_object_raising,2,0.689
expletive_it_object_raising,3,0.586
expletive_it_object_raising,4,0.65
expletive_it_object_raising,5,0.664
expletive_it_object_raising,6,0.656
expletive_it_object_raising,7,0.669
expletive_it_object_raising,8,0.653
expletive_it_object_raising,9,0.684
expletive_it_object_raising,10,0.758
expletive_it_object_raising,11,0.767
expletive_it_object_raising,12,0.587
wh_questions_subject_gap_long_distance,0,1
wh_questions_subject_gap_long_distance,1,1
wh_questions_subject_gap_long_distance,2,0.999
wh_questions_subject_gap_long_distance,3,0.987
wh_questions_subject_gap_long_distance,4,0.97
wh_questions_subject_gap_long_distance,5,0.906
wh_questions_subject_gap_long_distance,6,0.853
wh_questions_subject_gap_long_distance,7,0.837
wh_questions_subject_gap_long_distance,8,0.899
wh_questions_subject_gap_long_distance,9,0.889
wh_questions_subject_gap_long_distance,10,0.912
wh_questions_subject_gap_long_distance,11,0.915
wh_questions_subject_gap_long_distance,12,0.642
superlative_quantifiers_1,0,0.509
superlative_quantifiers_1,1,0.51
superlative_quantifiers_1,2,0.759
superlative_quantifiers_1,3,0.983
superlative_quantifiers_1,4,0.677
superlative_quantifiers_1,5,0.356
superlative_quantifiers_1,6,0.401
superlative_quantifiers_1,7,0.601
superlative_quantifiers_1,8,0.747
superlative_quantifiers_1,9,0.85
superlative_quantifiers_1,10,0.802
superlative_quantifiers_1,11,0.745
superlative_quantifiers_1,12,0.261
existential_there_object_raising,0,0.799
existential_there_object_raising,1,0.749
existential_there_object_raising,2,0.706
existential_there_object_raising,3,0.647
existential_there_object_raising,4,0.72
existential_there_object_raising,5,0.75
existential_there_object_raising,6,0.739
existential_there_object_raising,7,0.75
existential_there_object_raising,8,0.666
existential_there_object_raising,9,0.683
existential_there_object_raising,10,0.74
existential_there_object_raising,11,0.759
existential_there_object_raising,12,0.584
tough_vs_raising_1,0,0.44
tough_vs_raising_1,1,0.464
tough_vs_raising_1,2,0.66
tough_vs_raising_1,3,0.357
tough_vs_raising_1,4,0.144
tough_vs_raising_1,5,0.181
tough_vs_raising_1,6,0.294
tough_vs_raising_1,7,0.743
tough_vs_raising_1,8,0.587
tough_vs_raising_1,9,0.488
tough_vs_raising_1,10,0.616
tough_vs_raising_1,11,0.605
tough_vs_raising_1,12,0.406
principle_A_case_2,0,0.373
principle_A_case_2,1,0.532
principle_A_case_2,2,0.506
principle_A_case_2,3,0.559
principle_A_case_2,4,0.895
principle_A_case_2,5,0.956
principle_A_case_2,6,0.969
principle_A_case_2,7,0.967
principle_A_case_2,8,0.934
principle_A_case_2,9,0.923
principle_A_case_2,10,0.963
principle_A_case_2,11,0.97
principle_A_case_2,12,0.875
ellipsis_n_bar_2,0,0.349
ellipsis_n_bar_2,1,0.247
ellipsis_n_bar_2,2,0.315
ellipsis_n_bar_2,3,0.371
ellipsis_n_bar_2,4,0.417
ellipsis_n_bar_2,5,0.485
ellipsis_n_bar_2,6,0.436
ellipsis_n_bar_2,7,0.497
ellipsis_n_bar_2,8,0.568
ellipsis_n_bar_2,9,0.575
ellipsis_n_bar_2,10,0.605
ellipsis_n_bar_2,11,0.578
ellipsis_n_bar_2,12,0.556
sentential_subject_island,0,0.437
sentential_subject_island,1,0.492
sentential_subject_island,2,0.48
sentential_subject_island,3,0.388
sentential_subject_island,4,0.321
sentential_subject_island,5,0.33
sentential_subject_island,6,0.289
sentential_subject_island,7,0.24
sentential_subject_island,8,0.259
sentential_subject_island,9,0.299
sentential_subject_island,10,0.367
sentential_subject_island,11,0.372
sentential_subject_island,12,0.32
anaphor_number_agreement,0,0.529
anaphor_number_agreement,1,0.601
anaphor_number_agreement,2,0.422
anaphor_number_agreement,3,0.703
anaphor_number_agreement,4,0.842
anaphor_number_agreement,5,0.96
anaphor_number_agreement,6,0.977
anaphor_number_agreement,7,0.984
anaphor_number_agreement,8,0.965
anaphor_number_agreement,9,0.957
anaphor_number_agreement,10,0.963
anaphor_number_agreement,11,0.962
anaphor_number_agreement,12,0.76
irregular_past_participle_adjectives,0,0.603
irregular_past_participle_adjectives,1,0.378
irregular_past_participle_adjectives,2,0.476
irregular_past_participle_adjectives,3,0.835
irregular_past_participle_adjectives,4,0.911
irregular_past_participle_adjectives,5,0.978
irregular_past_participle_adjectives,6,0.948
irregular_past_participle_adjectives,7,0.933
irregular_past_participle_adjectives,8,0.929
irregular_past_participle_adjectives,9,0.97
irregular_past_participle_adjectives,10,0.99
irregular_past_participle_adjectives,11,0.986
irregular_past_participle_adjectives,12,0.923
determiner_noun_agreement_with_adj_irregular_2,0,0.537
determiner_noun_agreement_with_adj_irregular_2,1,0.537
determiner_noun_agreement_with_adj_irregular_2,2,0.626
determiner_noun_agreement_with_adj_irregular_2,3,0.743
determiner_noun_agreement_with_adj_irregular_2,4,0.883
determiner_noun_agreement_with_adj_irregular_2,5,0.884
determiner_noun_agreement_with_adj_irregular_2,6,0.886
determiner_noun_agreement_with_adj_irregular_2,7,0.92
determiner_noun_agreement_with_adj_irregular_2,8,0.921
determiner_noun_agreement_with_adj_irregular_2,9,0.946
determiner_noun_agreement_with_adj_irregular_2,10,0.958
determiner_noun_agreement_with_adj_irregular_2,11,0.945
determiner_noun_agreement_with_adj_irregular_2,12,0.809
sentential_negation_npi_scope,0,0.602
sentential_negation_npi_scope,1,0.699
sentential_negation_npi_scope,2,0.439
sentential_negation_npi_scope,3,0.825
sentential_negation_npi_scope,4,0.899
sentential_negation_npi_scope,5,0.933
sentential_negation_npi_scope,6,0.956
sentential_negation_npi_scope,7,0.951
sentential_negation_npi_scope,8,0.951
sentential_negation_npi_scope,9,0.959
sentential_negation_npi_scope,10,0.987
sentential_negation_npi_scope,11,0.959
